##NAMES=Strontianite
##RRUFFID=R050476
##IDEAL CHEMISTRY=Sr(CO_3_)
##LOCALITY=Fidalgo Island, Puget Sound, Washington, USA
##OWNER=RRUFF
##SOURCE=California Institute of Technology
##DESCRIPTION=Aggregate of colorless spheres
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050476
##MEASURED CHEMISTRY=(Sr_0.86_Ca_0.14_)CO_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 5.0803 b: 8.362 c: 5.9863 alpha: 90 beta: 90 gamma: 90 volume: 254.32 crystal system: orthorhombic
##FILETYPE=RAW Powder Diffraction Profile

63.09, 14
63.1, 13
63.11, 17
63.12, 17
63.13, 10
63.14, 17
63.15, 12
63.16, 18
63.17, 10
63.18, 18
63.19, 10
63.2, 15
63.21, 15
63.22, 18
63.23, 22
63.24, 15
63.25, 18
63.26, 24
63.27, 18
63.28, 19
63.29, 16
63.3, 17
63.31, 15
63.32, 22
63.33, 20
63.34, 13
63.35, 20
63.36, 19
63.37, 18
63.38, 24
63.39, 13
63.4, 5
63.41, 14
63.42, 7
63.43, 17
63.44, 21
63.45, 23
63.46, 13
63.47, 19
63.48, 13
63.49, 9
63.5, 24
63.51, 14
63.52, 11
63.53, 11
63.54, 11
63.55, 19
63.56, 10
63.57, 11
63.58, 14
63.59, 16
63.6, 10
63.61, 9
63.62, 13
63.63, 14
63.64, 11
63.65, 8
63.66, 6
63.67, 5
63.68, 6
63.69, 11
63.7, 13
63.71, 11
63.72, 16
63.73, 10
63.74, 10
63.75, 11
63.76, 10
63.77, 11
63.78, 10
63.79, 15
63.8, 12
63.81, 15
63.82, 16
63.83, 8
63.84, 11
63.85, 12
63.86, 13
63.87, 19
63.88, 12
63.89, 12
63.9, 7
63.91, 10
63.92, 13
63.93, 13
63.94, 16
63.95, 16
63.96, 13
63.97, 9
63.98, 11
63.99, 14
64, 13
64.01, 12
64.02, 20
64.03, 20
64.04, 13
64.05, 14
64.06, 19
64.07, 16
64.08, 20
64.09, 22
64.1, 28
64.11, 15
64.12, 24
64.13, 20
64.14, 20
64.15, 17
64.16, 33
64.17, 26
64.18, 27
64.19, 11
64.2, 17
64.21, 19
64.22, 20
64.23, 20
64.24, 31
64.25, 25
64.26, 22
64.27, 21
64.28, 24
64.29, 27
64.3, 20
64.31, 33
64.32, 29
64.33, 10
64.34, 29
64.35, 31
64.36, 25
64.37, 17
64.38, 28
64.39, 29
64.4, 19
64.41, 30
64.42, 16
64.43, 19
64.44, 22
64.45, 16
64.46, 26
64.47, 21
64.48, 24
64.49, 14
64.5, 19
64.51, 35
64.52, 17
64.53, 19
64.54, 12
64.55, 21
64.56, 20
64.57, 22
64.58, 23
64.59, 17
64.6, 15
64.61, 21
64.62, 14
64.63, 15
64.64, 19
64.65, 17
64.66, 17
64.67, 16
64.68, 17
64.69, 21
64.7, 15
64.71, 12
64.72, 14
64.73, 11
64.74, 12
64.75, 11
64.76, 24
64.77, 13
64.78, 10
64.79, 11
64.8, 18
64.81, 11
64.82, 9
64.83, 12
64.84, 11
64.85, 13
64.86, 16
64.87, 11
64.88, 11
64.89, 11
64.9, 14
64.91, 13
64.92, 12
64.93, 6
64.94, 12
64.95, 6
64.96, 12
64.97, 13
64.98, 16
64.99, 9
65, 12
65.01, 7
65.02, 10
65.03, 9
65.04, 10
65.05, 11
65.06, 17
65.07, 9
65.08, 16
65.09, 9
65.1, 13
65.11, 10
65.12, 17
65.13, 12
65.14, 13
65.15, 15
65.16, 6
65.17, 11
65.18, 14
65.19, 8
65.2, 5
65.21, 5
65.22, 9
65.23, 13
65.24, 10
65.25, 8
65.26, 10
65.27, 11
65.28, 11
65.29, 9
65.3, 13
65.31, 12
65.32, 14
65.33, 17
65.34, 12
65.35, 10
65.36, 8
65.37, 17
65.38, 8
65.39, 14
65.4, 6
65.41, 17
65.42, 11
65.43, 14
65.44, 11
65.45, 14
65.46, 8
65.47, 12
65.48, 10
65.49, 15
65.5, 13
65.51, 26
65.52, 22
65.53, 18
65.54, 17
65.55, 13
65.56, 13
65.57, 13
65.58, 14
65.59, 14
65.6, 10
65.61, 20
65.62, 17
65.63, 10
65.64, 17
65.65, 16
65.66, 28
65.67, 15
65.68, 10
65.69, 22
65.7, 20
65.71, 17
65.72, 19
65.73, 21
65.74, 18
65.75, 23
65.76, 18
65.77, 16
65.78, 24
65.79, 23
65.8, 29
65.81, 15
65.82, 9
65.83, 19
65.84, 25
65.85, 22
65.86, 18
65.87, 35
65.88, 27
65.89, 17
65.9, 20
65.91, 22
65.92, 23
65.93, 19
65.94, 15
65.95, 20
65.96, 15
65.97, 19
65.98, 26
65.99, 19
66, 29
66.01, 25
66.02, 22
66.03, 35
66.04, 18
66.05, 17
66.06, 32
66.07, 20
66.08, 23
66.09, 20
66.1, 21
66.11, 16
66.12, 20
66.13, 24
66.14, 24
66.15, 22
66.16, 18
66.17, 22
66.18, 14
66.19, 21
66.2, 24
66.21, 25
66.22, 24
66.23, 17
66.24, 14
66.25, 24
66.26, 18
66.27, 16
66.28, 15
66.29, 17
66.3, 13
66.31, 16
66.32, 13
66.33, 20
66.34, 12
66.35, 19
66.36, 22
66.37, 14
66.38, 15
66.39, 13
66.4, 20
66.41, 20
66.42, 23
66.43, 12
66.44, 13
66.45, 10
66.46, 11
66.47, 19
66.48, 18
66.49, 12
66.5, 12
66.51, 15
66.52, 13
66.53, 16
66.54, 16
66.55, 14
66.56, 9
66.57, 20
66.58, 13
66.59, 16
66.6, 17
66.61, 8
66.62, 30
66.63, 15
66.64, 10
66.65, 18
66.66, 20
66.67, 15
66.68, 19
66.69, 16
66.7, 19
66.71, 15
66.72, 13
66.73, 10
66.74, 14
66.75, 13
66.76, 13
66.77, 13
66.78, 9
66.79, 17
66.8, 15
66.81, 19
66.82, 15
66.83, 18
66.84, 22
66.85, 13
66.86, 15
66.87, 17
66.88, 18
66.89, 14
66.9, 16
66.91, 24
66.92, 14
66.93, 19
66.94, 18
66.95, 17
66.96, 11
66.97, 14
66.98, 15
66.99, 18
67, 24
67.01, 12
67.02, 21
67.03, 17
67.04, 14
67.05, 16
67.06, 14
67.07, 12
67.08, 11
67.09, 9
67.1, 12
67.11, 13
67.12, 16
67.13, 9
67.14, 12
67.15, 13
67.16, 12
67.17, 15
67.18, 17
67.19, 13
67.2, 18
67.21, 14
67.22, 11
67.23, 15
67.24, 8
67.25, 13
67.26, 10
67.27, 11
67.28, 8
67.29, 13
67.3, 14
67.31, 12
67.32, 9
67.33, 21
67.34, 10
67.35, 12
67.36, 11
67.37, 9
67.38, 20
67.39, 15
67.4, 15
67.41, 13
67.42, 11
67.43, 11
67.44, 15
67.45, 9
67.46, 13
67.47, 12
67.48, 8
67.49, 14
67.5, 10
67.51, 3
67.52, 10
67.53, 15
67.54, 12
67.55, 15
67.56, 14
67.57, 15
67.58, 12
67.59, 9
67.6, 20
67.61, 10
67.62, 13
67.63, 12
67.64, 13
67.65, 11
67.66, 12
67.67, 9
67.68, 10
67.69, 12
67.7, 12
67.71, 13
67.72, 6
67.73, 7
67.74, 14
67.75, 8
67.76, 12
67.77, 8
67.78, 9
67.79, 19
67.8, 10
67.81, 13
67.82, 13
67.83, 14
67.84, 7
67.85, 16
67.86, 14
67.87, 9
67.88, 11
67.89, 7
67.9, 5
67.91, 8
67.92, 7
67.93, 5
67.94, 5
67.95, 12
67.96, 6
67.97, 11
67.98, 10
67.99, 10
68, 11
68.01, 9
68.02, 14
68.03, 14
68.04, 5
68.05, 10
68.06, 12
68.07, 13
68.08, 9
68.09, 18
68.1, 8
68.11, 8
68.12, 12
68.13, 6
68.14, 11
68.15, 9
68.16, 8
68.17, 11
68.18, 14
68.19, 11
68.2, 12
68.21, 16
68.22, 15
68.23, 6
68.24, 8
68.25, 12
68.26, 13
68.27, 15
68.28, 15
68.29, 10
68.3, 9
68.31, 14
68.32, 8
68.33, 18
68.34, 14
68.35, 12
68.36, 13
68.37, 6
68.38, 8
68.39, 10
68.4, 9
68.41, 7
68.42, 11
68.43, 5
68.44, 10
68.45, 11
68.46, 8
68.47, 9
68.48, 8
68.49, 7
68.5, 9
68.51, 5
68.52, 14
68.53, 15
68.54, 10
68.55, 15
68.56, 8
68.57, 7
68.58, 14
68.59, 9
68.6, 5
68.61, 9
68.62, 8
68.63, 11
68.64, 9
68.65, 10
68.66, 6
68.67, 9
68.68, 10
68.69, 8
68.7, 7
68.71, 4
68.72, 9
68.73, 7
68.74, 10
68.75, 4
68.76, 5
68.77, 5
68.78, 9
68.79, 8
68.8, 9
68.81, 9
68.82, 11
68.83, 6
68.84, 17
68.85, 6
68.86, 5
68.87, 13
68.88, 5
68.89, 11
68.9, 12
68.91, 13
68.92, 5
68.93, 10
68.94, 11
68.95, 11
68.96, 8
68.97, 10
68.98, 16
68.99, 13
69, 9
69.01, 6
69.02, 9
69.03, 12
69.04, 8
69.05, 7
69.06, 12
69.07, 10
69.08, 7
69.09, 11
69.1, 10
69.11, 11
69.12, 9
69.13, 7
69.14, 17
69.15, 11
69.16, 12
69.17, 14
69.18, 12
69.19, 5
69.2, 7
69.21, 10
69.22, 10
69.23, 9
69.24, 18
69.25, 8
69.26, 9
69.27, 10
69.28, 7
69.29, 6
69.3, 5
69.31, 7
69.32, 8
69.33, 14
69.34, 9
69.35, 11
69.36, 10
69.37, 5
69.38, 15
69.39, 9
69.4, 10
69.41, 14
69.42, 7
69.43, 11
69.44, 10
69.45, 9
69.46, 10
69.47, 13
69.48, 8
69.49, 10
69.5, 8
69.51, 8
69.52, 7
69.53, 7
69.54, 18
69.55, 12
69.56, 11
69.57, 7
69.58, 11
69.59, 11
69.6, 8
69.61, 10
69.62, 9
69.63, 9
69.64, 14
69.65, 13
69.66, 10
69.67, 6
69.68, 8
69.69, 14
69.7, 10
69.71, 9
69.72, 14
69.73, 9
69.74, 5
69.75, 5
69.76, 8
69.77, 8
69.78, 10
69.79, 10
69.8, 7
69.81, 11
69.82, 10
69.83, 12
69.84, 6
69.85, 9
69.86, 5
69.87, 8
69.88, 10
69.89, 6
69.9, 11
69.91, 7
69.92, 8
69.93, 10
69.94, 10
69.95, 12
69.96, 8
69.97, 6
69.98, 12
69.99, 5
70, 9
70.01, 7
70.02, 8
70.03, 9
70.04, 9
70.05, 13
70.06, 9
70.07, 10
70.08, 6
70.09, 7
70.1, 5
70.11, 13
70.12, 8
70.13, 9
70.14, 6
70.15, 11
70.16, 6
70.17, 5
70.18, 8
70.19, 15
70.2, 11
70.21, 8
70.22, 10
70.23, 11
70.24, 11
70.25, 10
70.26, 10
70.27, 6
70.28, 8
70.29, 16
70.3, 5
70.31, 8
70.32, 12
70.33, 9
70.34, 7
70.35, 7
70.36, 9
70.37, 7
70.38, 5
70.39, 10
70.4, 4
70.41, 9
70.42, 8
70.43, 9
70.44, 11
70.45, 8
70.46, 10
70.47, 13
70.48, 9
70.49, 7
70.5, 6
70.51, 7
70.52, 7
70.53, 10
70.54, 13
70.55, 8
70.56, 12
70.57, 7
70.58, 9
70.59, 10
70.6, 4
70.61, 12
70.62, 13
70.63, 10
70.64, 9
70.65, 10
70.66, 7
70.67, 7
70.68, 9
70.69, 6
70.7, 17
70.71, 10
70.72, 11
70.73, 8
70.74, 3
70.75, 9
70.76, 16
70.77, 7
70.78, 8
70.79, 10
70.8, 8
70.81, 7
70.82, 8
70.83, 8
70.84, 8
70.85, 11
70.86, 12
70.87, 6
70.88, 13
70.89, 12
70.9, 5
70.91, 11
70.92, 10
70.93, 14
70.94, 13
70.95, 11
70.96, 16
70.97, 10
70.98, 11
70.99, 10
71, 8
71.01, 7
71.02, 12
71.03, 11
71.04, 11
71.05, 9
71.06, 5
71.07, 9
71.08, 4
71.09, 8
71.1, 10
71.11, 7
71.12, 14
71.13, 5
71.14, 12
71.15, 14
71.16, 7
71.17, 11
71.18, 8
71.19, 13
71.2, 8
71.21, 7
71.22, 14
71.23, 14
71.24, 15
71.25, 10
71.26, 7
71.27, 3
71.28, 7
71.29, 9
71.3, 3
71.31, 6
71.32, 7
71.33, 12
71.34, 4
71.35, 9
71.36, 7
71.37, 15
71.38, 7
71.39, 8
71.4, 7
71.41, 12
71.42, 9
71.43, 10
71.44, 10
71.45, 8
71.46, 17
71.47, 6
71.48, 6
71.49, 10
71.5, 11
71.51, 18
71.52, 11
71.53, 12
71.54, 6
71.55, 12
71.56, 9
71.57, 13
71.58, 10
71.59, 17
71.6, 11
71.61, 7
71.62, 12
71.63, 6
71.64, 6
71.65, 8
71.66, 8
71.67, 15
71.68, 11
71.69, 10
71.7, 6
71.71, 8
71.72, 16
71.73, 11
71.74, 10
71.75, 13
71.76, 8
71.77, 6
71.78, 18
71.79, 10
71.8, 7
71.81, 12
71.82, 15
71.83, 15
71.84, 8
71.85, 10
71.86, 9
71.87, 9
71.88, 14
71.89, 7
71.9, 7
71.91, 7
71.92, 16
71.93, 9
71.94, 13
71.95, 17
71.96, 8
71.97, 11
71.98, 11
71.99, 11
72, 13
72.01, 12
72.02, 13
72.03, 10
72.04, 12
72.05, 7
72.06, 14
72.07, 16
72.08, 9
72.09, 7
72.1, 11
72.11, 16
72.12, 8
72.13, 10
72.14, 14
72.15, 9
72.16, 13
72.17, 14
72.18, 15
72.19, 13
72.2, 23
72.21, 14
72.22, 15
72.23, 16
72.24, 13
72.25, 9
72.26, 5
72.27, 10
72.28, 15
72.29, 12
72.3, 20
72.31, 25
72.32, 21
72.33, 18
72.34, 21
72.35, 17
72.36, 16
72.37, 15
72.38, 16
72.39, 23
72.4, 20
72.41, 23
72.42, 34
72.43, 20
72.44, 24
72.45, 33
72.46, 20
72.47, 19
72.48, 21
72.49, 22
72.5, 23
72.51, 19
72.52, 32
72.53, 19
72.54, 21
72.55, 24
72.56, 27
72.57, 28
72.58, 23
72.59, 30
72.6, 23
72.61, 18
72.62, 20
72.63, 24
72.64, 27
72.65, 17
72.66, 21
72.67, 21
72.68, 15
72.69, 25
72.7, 25
72.71, 24
72.72, 26
72.73, 18
72.74, 20
72.75, 22
72.76, 21
72.77, 18
72.78, 24
72.79, 16
72.8, 22
72.81, 19
72.82, 24
72.83, 19
72.84, 14
72.85, 19
72.86, 19
72.87, 17
72.88, 11
72.89, 20
72.9, 15
72.91, 10
72.92, 12
72.93, 11
72.94, 22
72.95, 18
72.96, 12
72.97, 12
72.98, 17
72.99, 12
73, 11
73.01, 13
73.02, 15
73.03, 14
73.04, 15
73.05, 18
73.06, 15
73.07, 12
73.08, 9
73.09, 8
73.1, 21
73.11, 15
73.12, 19
73.13, 11
73.14, 20
73.15, 13
73.16, 14
73.17, 8
73.18, 12
73.19, 15
73.2, 12
73.21, 11
73.22, 13
73.23, 21
73.24, 24
73.25, 21
73.26, 10
73.27, 15
73.28, 14
73.29, 15
73.3, 11
73.31, 16
73.32, 17
73.33, 23
73.34, 18
73.35, 17
73.36, 15
73.37, 15
73.38, 21
73.39, 18
73.4, 18
73.41, 19
73.42, 24
73.43, 19
73.44, 24
73.45, 20
73.46, 12
73.47, 15
73.48, 13
73.49, 13
73.5, 16
73.51, 18
73.52, 13
73.53, 13
73.54, 19
73.55, 15
73.56, 12
73.57, 15
73.58, 12
73.59, 19
73.6, 16
73.61, 14
73.62, 14
73.63, 17
73.64, 19
73.65, 15
73.66, 17
73.67, 11
73.68, 13
73.69, 19
73.7, 12
73.71, 12
73.72, 15
73.73, 11
73.74, 13
73.75, 14
73.76, 10
73.77, 14
73.78, 14
73.79, 12
73.8, 19
73.81, 23
73.82, 13
73.83, 21
73.84, 14
73.85, 18
73.86, 17
73.87, 21
73.88, 10
73.89, 22
73.9, 13
73.91, 23
73.92, 18
73.93, 20
73.94, 22
73.95, 20
73.96, 22
73.97, 24
73.98, 25
73.99, 20
74, 20
74.01, 34
74.02, 22
74.03, 25
74.04, 23
74.05, 19
74.06, 24
74.07, 24
74.08, 21
74.09, 20
74.1, 34
74.11, 44
74.12, 19
74.13, 36
74.14, 30
74.15, 25
74.16, 28
74.17, 31
74.18, 31
74.19, 28
74.2, 42
74.21, 34
74.22, 40
74.23, 42
74.24, 24
74.25, 36
74.26, 48
74.27, 37
74.28, 27
74.29, 46
74.3, 37
74.31, 43
74.32, 28
74.33, 42
74.34, 36
74.35, 40
74.36, 36
74.37, 30
74.38, 41
74.39, 37
74.4, 28
74.41, 42
74.42, 34
74.43, 35
74.44, 29
74.45, 28
74.46, 30
74.47, 32
74.48, 40
74.49, 36
74.5, 30
74.51, 31
74.52, 33
74.53, 31
74.54, 34
74.55, 17
74.56, 34
74.57, 23
74.58, 26
74.59, 22
74.6, 22
74.61, 28
74.62, 27
74.63, 24
74.64, 22
74.65, 21
74.66, 29
74.67, 19
74.68, 24
74.69, 19
74.7, 24
74.71, 26
74.72, 16
74.73, 24
74.74, 27
74.75, 21
74.76, 21
74.77, 24
74.78, 20
74.79, 22
74.8, 23
74.81, 13
74.82, 27
74.83, 29
74.84, 12
74.85, 23
74.86, 15
74.87, 19
74.88, 30
74.89, 29
74.9, 15
74.91, 24
74.92, 22
74.93, 27
74.94, 25
74.95, 30
74.96, 22
74.97, 21
74.98, 23
74.99, 17
75, 23
75.01, 23
75.02, 23
75.03, 22
75.04, 28
75.05, 21
75.06, 18
75.07, 14
75.08, 26
75.09, 21
75.1, 20
75.11, 20
75.12, 17
75.13, 19
75.14, 20
75.15, 11
75.16, 22
75.17, 18
75.18, 17
75.19, 15
75.2, 17
75.21, 11
75.22, 10
75.23, 17
75.24, 12
75.25, 28
75.26, 16
75.27, 22
75.28, 19
75.29, 26
75.3, 19
75.31, 16
75.32, 17
75.33, 18
75.34, 21
75.35, 14
75.36, 9
75.37, 27
75.38, 22
75.39, 22
75.4, 17
75.41, 16
75.42, 15
75.43, 15
75.44, 15
75.45, 21
75.46, 19
75.47, 23
75.48, 29
75.49, 23
75.5, 14
75.51, 17
75.52, 14
75.53, 20
75.54, 23
75.55, 23
75.56, 22
75.57, 18
75.58, 33
75.59, 16
75.6, 24
75.61, 26
75.62, 23
75.63, 24
75.64, 21
75.65, 20
75.66, 27
75.67, 23
75.68, 27
75.69, 15
75.7, 26
75.71, 28
75.72, 26
75.73, 23
75.74, 23
75.75, 29
75.76, 19
75.77, 24
75.78, 23
75.79, 28
75.8, 14
75.81, 25
75.82, 24
75.83, 20
75.84, 27
75.85, 24
75.86, 17
75.87, 26
75.88, 18
75.89, 18
75.9, 22
75.91, 22
75.92, 21
75.93, 13
75.94, 22
75.95, 20
75.96, 18
75.97, 20
75.98, 12
75.99, 20
76, 18
76.01, 20
76.02, 21
76.03, 21
76.04, 20
76.05, 21
76.06, 16
76.07, 9
76.08, 23
76.09, 13
76.1, 23
76.11, 10
76.12, 14
76.13, 14
76.14, 10
76.15, 14
76.16, 17
76.17, 13
76.18, 22
76.19, 16
76.2, 17
76.21, 24
76.22, 19
76.23, 14
76.24, 19
76.25, 19
76.26, 16
76.27, 16
76.28, 11
76.29, 11
76.3, 21
76.31, 23
76.32, 23
76.33, 15
76.34, 18
76.35, 19
76.36, 16
76.37, 20
76.38, 16
76.39, 20
76.4, 13
76.41, 8
76.42, 19
76.43, 10
76.44, 16
76.45, 17
76.46, 26
76.47, 14
76.48, 20
76.49, 17
76.5, 23
76.51, 19
76.52, 20
76.53, 19
76.54, 21
76.55, 19
76.56, 13
76.57, 20
76.58, 19
76.59, 20
76.6, 17
76.61, 24
76.62, 17
76.63, 22
76.64, 23
76.65, 20
76.66, 12
76.67, 22
76.68, 15
76.69, 20
76.7, 24
76.71, 21
76.72, 16
76.73, 23
76.74, 18
76.75, 27
76.76, 19
76.77, 16
76.78, 22
76.79, 15
76.8, 18
76.81, 13
76.82, 19
76.83, 12
76.84, 12
76.85, 23
76.86, 15
76.87, 14
76.88, 14
76.89, 19
76.9, 21
76.91, 11
76.92, 13
76.93, 17
76.94, 12
76.95, 12
76.96, 14
76.97, 13
76.98, 22
76.99, 22
77, 16
77.01, 14
77.02, 16
77.03, 12
77.04, 7
77.05, 15
77.06, 11
77.07, 19
77.08, 11
77.09, 16
77.1, 10
77.11, 16
77.12, 9
77.13, 13
77.14, 10
77.15, 13
77.16, 9
77.17, 8
77.18, 13
77.19, 14
77.2, 19
77.21, 8
77.22, 5
77.23, 9
77.24, 17
77.25, 8
77.26, 17
77.27, 15
77.28, 17
77.29, 13
77.3, 9
77.31, 14
77.32, 11
77.33, 13
77.34, 10
77.35, 16
77.36, 16
77.37, 12
77.38, 17
77.39, 19
77.4, 14
77.41, 15
77.42, 20
77.43, 15
77.44, 15
77.45, 18
77.46, 16
77.47, 7
77.48, 22
77.49, 13
77.5, 14
77.51, 20
77.52, 17
77.53, 10
77.54, 17
77.55, 18
77.56, 14
77.57, 14
77.58, 10
77.59, 9
77.6, 14
77.61, 13
77.62, 12
77.63, 9
77.64, 10
77.65, 20
77.66, 7
77.67, 8
77.68, 16
77.69, 18
77.7, 13
77.71, 19
77.72, 13
77.73, 22
77.74, 8
77.75, 16
77.76, 17
77.77, 15
77.78, 11
77.79, 15
77.8, 11
77.81, 15
77.82, 10
77.83, 11
77.84, 25
77.85, 8
77.86, 21
77.87, 18
77.88, 20
77.89, 14
77.9, 12
77.91, 22
77.92, 30
77.93, 16
77.94, 14
77.95, 12
77.96, 14
77.97, 18
77.98, 11
77.99, 15
78, 12
78.01, 14
78.02, 18
78.03, 16
78.04, 7
78.05, 17
78.06, 13
78.07, 19
78.08, 19
78.09, 21
78.1, 15
78.11, 17
78.12, 11
78.13, 19
78.14, 16
78.15, 18
78.16, 17
78.17, 18
78.18, 26
78.19, 9
78.2, 12
78.21, 14
78.22, 13
78.23, 13
78.24, 12
78.25, 14
78.26, 15
78.27, 13
78.28, 17
78.29, 16
78.3, 15
78.31, 15
78.32, 11
78.33, 21
78.34, 18
78.35, 19
78.36, 22
78.37, 20
78.38, 11
78.39, 19
78.4, 19
78.41, 20
78.42, 16
78.43, 17
78.44, 19
78.45, 15
78.46, 16
78.47, 17
78.48, 14
78.49, 17
78.5, 17
78.51, 11
78.52, 11
78.53, 24
78.54, 10
78.55, 14
78.56, 15
78.57, 18
78.58, 16
78.59, 15
78.6, 20
78.61, 18
78.62, 21
78.63, 16
78.64, 12
78.65, 16
78.66, 12
78.67, 19
78.68, 18
78.69, 16
78.7, 11
78.71, 14
78.72, 11
78.73, 15
78.74, 11
78.75, 5
78.76, 9
78.77, 18
78.78, 12
78.79, 2
78.8, 6
78.81, 21
78.82, 11
78.83, 8
78.84, 11
78.85, 14
78.86, 17
78.87, 11
78.88, 15
78.89, 16
78.9, 7
78.91, 16
78.92, 7
78.93, 9
78.94, 9
78.95, 13
78.96, 16
78.97, 4
78.98, 9
78.99, 5
79, 15
79.01, 18
79.02, 16
79.03, 13
79.04, 9
79.05, 12
79.06, 11
79.07, 11
79.08, 9
79.09, 10
79.1, 6
79.11, 13
79.12, 15
79.13, 11
79.14, 11
79.15, 14
79.16, 11
79.17, 10
79.18, 12
79.19, 11
79.2, 12
79.21, 11
79.22, 10
79.23, 11
79.24, 8
79.25, 14
79.26, 5
79.27, 10
79.28, 8
79.29, 9
79.3, 14
79.31, 14
79.32, 10
79.33, 7
79.34, 12
79.35, 5
79.36, 13
79.37, 10
79.38, 12
79.39, 15
79.4, 8
79.41, 10
79.42, 7
79.43, 10
79.44, 8
79.45, 10
79.46, 6
79.47, 10
79.48, 14
79.49, 10
79.5, 4
79.51, 7
79.52, 11
79.53, 11
79.54, 11
79.55, 9
79.56, 8
79.57, 12
79.58, 12
79.59, 10
79.6, 3
79.61, 8
79.62, 8
79.63, 9
79.64, 16
79.65, 9
79.66, 10
79.67, 6
79.68, 13
79.69, 11
79.7, 11
79.71, 7
79.72, 11
79.73, 10
79.74, 8
79.75, 8
79.76, 10
79.77, 14
79.78, 8
79.79, 7
79.8, 6
79.81, 11
79.82, 9
79.83, 7
79.84, 13
79.85, 10
79.86, 17
79.87, 8
79.88, 16
79.89, 12
79.9, 8
79.91, 13
79.92, 8
79.93, 10
79.94, 8
79.95, 11
79.96, 14
79.97, 6
79.98, 14
79.99, 3
80, 13
80.01, 13
80.02, 6
80.03, 13
80.04, 10
80.05, 11
80.06, 12
80.07, 11
80.08, 12
80.09, 18
80.1, 10
80.11, 12
80.12, 11
80.13, 8
80.14, 9
80.15, 4
80.16, 6
80.17, 10
80.18, 12
80.19, 11
80.2, 8
80.21, 8
80.22, 21
80.23, 5
80.24, 14
80.25, 11
80.26, 18
80.27, 11
80.28, 11
80.29, 6
80.3, 13
80.31, 10
80.32, 15
80.33, 16
80.34, 9
80.35, 14
80.36, 12
80.37, 10
80.38, 12
80.39, 14
80.4, 13
80.41, 13
80.42, 14
80.43, 21
80.44, 12
80.45, 13
80.46, 10
80.47, 21
80.48, 15
80.49, 16
80.5, 12
80.51, 13
80.52, 13
80.53, 16
80.54, 21
80.55, 19
80.56, 17
80.57, 11
80.58, 11
80.59, 11
80.6, 17
80.61, 15
80.62, 15
80.63, 20
80.64, 18
80.65, 14
80.66, 12
80.67, 18
80.68, 16
80.69, 10
80.7, 17
80.71, 17
80.72, 15
80.73, 15
80.74, 11
80.75, 22
80.76, 15
80.77, 21
80.78, 17
80.79, 17
80.8, 17
80.81, 17
80.82, 14
80.83, 14
80.84, 13
80.85, 13
80.86, 10
80.87, 17
80.88, 12
80.89, 19
80.9, 12
80.91, 22
80.92, 8
80.93, 25
80.94, 9
80.95, 12
80.96, 17
80.97, 7
80.98, 11
80.99, 13
81, 14
81.01, 8
81.02, 16
81.03, 15
81.04, 15
81.05, 12
81.06, 15
81.07, 12
81.08, 7
81.09, 15
81.1, 16
81.11, 11
81.12, 12
81.13, 14
81.14, 17
81.15, 10
81.16, 10
81.17, 10
81.18, 17
81.19, 10
81.2, 12
81.21, 12
81.22, 11
81.23, 15
81.24, 11
81.25, 15
81.26, 5
81.27, 5
81.28, 11
81.29, 10
81.3, 10
81.31, 13
81.32, 13
81.33, 13
81.34, 16
81.35, 7
81.36, 14
81.37, 17
81.38, 6
81.39, 10
81.4, 12
81.41, 7
81.42, 15
81.43, 12
81.44, 5
81.45, 9
81.46, 15
81.47, 12
81.48, 8
81.49, 11
81.5, 10
81.51, 11
81.52, 12
81.53, 7
81.54, 7
81.55, 6
81.56, 11
81.57, 15
81.58, 8
81.59, 13
81.6, 11
81.61, 15
81.62, 13
81.63, 8
81.64, 15
81.65, 10
81.66, 7
81.67, 14
81.68, 10
81.69, 14
81.7, 8
81.71, 9
81.72, 11
81.73, 12
81.74, 15
81.75, 12
81.76, 11
81.77, 9
81.78, 9
81.79, 11
81.8, 7
81.81, 13
81.82, 13
81.83, 10
81.84, 16
81.85, 8
81.86, 9
81.87, 10
81.88, 12
81.89, 12
81.9, 10
81.91, 8
81.92, 9
81.93, 7
81.94, 14
81.95, 12
81.96, 13
81.97, 7
81.98, 8
81.99, 9
82, 17
82.01, 16
82.02, 10
82.03, 16
82.04, 11
82.05, 10
82.06, 6
82.07, 20
82.08, 10
82.09, 11
82.1, 16
82.11, 18
82.12, 8
82.13, 8
82.14, 12
82.15, 10
82.16, 12
82.17, 9
82.18, 10
82.19, 8
82.2, 12
82.21, 11
82.22, 16
82.23, 17
82.24, 16
82.25, 11
82.26, 18
82.27, 8
82.28, 14
82.29, 21
82.3, 7
82.31, 12
82.32, 12
82.33, 13
82.34, 13
82.35, 15
82.36, 8
82.37, 14
82.38, 26
82.39, 7
82.4, 16
82.41, 12
82.42, 14
82.43, 20
82.44, 14
82.45, 12
82.46, 9
82.47, 19
82.48, 21
82.49, 13
82.5, 26
82.51, 25
82.52, 12
82.53, 12
82.54, 14
82.55, 17
82.56, 15
82.57, 16
82.58, 16
82.59, 19
82.6, 16
82.61, 12
